No. ,GN Division No.,GN Division,Key Activities proposed for Soil and Water conservation,ON SITE/ OFF SITE,Sub Item No. ,N,E,Quantity,Proposed measure/s,Uniti Cost (Rs.),Total Cost (Rs.),"Contribution (Local Community, LA, and the project)",Time frame for the implementation,
1,946,Uduwela Udagama East,1. Rennovation of Ududampala Kandura as a Leader Drain/Main Drain,OFF,1,7.245996,80.648483,4 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 400,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
1,946,Uduwela Udagama East,"2. Establishing a Retaining Wall - Near Mr. Sunil Premathilake's house, 40°",ON,1,7.245594,80.647163,30 m x 3 m,Retaining Wall using stones,"2,000.00 m-2"," 180,000.00 ",Funds by the Project,0.25 Years,
1,946,Uduwela Udagama East,"3. Establishing a Retaining Wall - Community Center, Udagama, 60°",ON,1,7.245768,80.646012,6 m x 9 m,Retaining Wall using stones,"2,000.00 m-2"," 108,000.00 ",,0.25 Years,
1,946,Uduwela Udagama East,"4. Establishing a Retaining Wall at Hanthana Temple Road, 60°",ON,1,7.242171,80.640817,10 m x 4 m,Retaining Wall/Side Wall of the bridge,"2,000.00 m-2"," 80,000.00 ",,0.25 Years,
1,946,Uduwela Udagama East,"5. Establishing a Retaining Wall near Udakanda Sangaraja Senasanaya, 50°",ON,1,7.23508,80.636984,3 m x 5 m,Retaining Wall using stones,"2,000.00 m-2"," 30,000.00 ",,0.25 Years,
1,946,Uduwela Udagama East,"6. Rennovation of Leader Drain/Kandura along the road to Devalaya, 65°",OFF,1,7.237172,80.637547,1 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 100,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
1,946,Uduwela Udagama East,8. Stone terracing the stair case near Udagama Welfare Society/Community Center,OFF,1,7.246716,80.643502,0.15 m x 1.5 m x 1 m,Stone terracing,"2,500.00 m-1"," 562,500.00 ",,0.25 Years,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,1,7.24951,80.64201,10.1 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 1,010,000.00 ",Labour and other basic services by the Local community/ Shramadana,1 Year,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,2,7.24836,80.63963,,,,,,,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,3,7.245714,80.634956,,,,,,,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,4,7.249594,80.63376,,,,,,,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,5,7.24968,80.632208,,,,,,,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,6,7.25084,80.641876,,,,,,,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,7,7.25022,80.638154,,,,,,,
2,947,Uduwela Udagama West,1. Rennovation of eight (8) Leader Drains,OFF,8,7.144882,80.381073,,,,,,,
2,947,Uduwela Udagama West,"2. Soil and mointure conservation measures in Ellenakumbura Home Garden, 25°",ON,,7.24867,80.64339,2 ha,"Lock and spills
Live fencing/SALT","400.00 m-1
250.00 m-1 "," 800000
500000 ","Guidance by NRMC
Funds by the Project",0.25 Years,
2,947,Uduwela Udagama West,"3. Soil and moisture conservation measures in Ethulgama Upalihimi Shri Sobhitharamaya, 60°",ON,1,7.252495,80.640101,1 ha,Live fencing/SALT,250.00 m-1," 250,000.00 ",,0.25 Years,
2,947,Uduwela Udagama West,"4. Soil and moisture conservation measures in Udagama, already cultivated, 60°",ON,1,7.24713,80.64234,0.1 ha,Live fencing/SALT,250.00 m-1," 2,500.00 ",,0.25 Years,
2,947,Uduwela Udagama West,"5. Establishing a Retaining Wall with stones Uduwela, Diddeniya (Upper)",OFF,1,7.24711,80.64273,6 m x 7.5 m,Retaining Wall using stones,"2,000.00 m-2"," 90,000.00 ",,0.25 Years,
2,947,Uduwela Udagama West,"6. Establishing a Retaining Wall with stones, Ellana Kumbura Road, 70°",OFF,1,7.24861,80.64304,15 m x 6 m,Retaining Wall using stones,"2,000.00 m-3"," 180,000.00 ",,0.25 Years,
3,948,Uduwela Pallegama South,"1. Establishing a Retaining Wall with stones/Water Source at the land of Mr. Karunapala, 30°",ON,1,7.1524435,80.052539,25 m x 0.5 m,Retaining Wall using stones,"2,000.00 m-2"," 25,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.25 Years,
3,948,Uduwela Pallegama South,"2. Rennovation of Leader Drain/Akkaragala Kandura, Mrs. Gnanawathi ",OFF,1,7.151943,80.39145,450 m,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 45,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.25 Years,
3,948,Uduwela Pallegama South,3. Establishing a soil bund,ON,1,,,80 m,Soil Bund,400.00 m-1," 32,000.00 ",Funds by the Project,0.25 Years,
3,948,Uduwela Pallegama South,"4. Soil and water conservation measures in the land of Mrs. N.K.G. Leelawathi, 25°",ON,1,7.151748,80.399708,2.5 ha,"Lock and spills
Live fencing/SALT","400.00 m-1
250.00 m-1 "," 1000000
625000 ",,0.25 Years,
3,948,Uduwela Pallegama South,"5. Soil and water conservation at the land of Mr. Herbert Jayasinghe, 65°",ON,1,7.1518748,80.3912973,1.5 ha,Live fencing/SALT,250.00 m-1," 375,000.00 ",,0.25 Years,
3,948,Uduwela Pallegama South,"6. Soil and water conservation at the land of Mr. Siri Sugath Ranasinghe, 70°",ON,1,7.1518034,80.3912934,0.5 ha,Live fencing/SALT,250.00 m-1," 125,000.00 ",,0.25 Years,
3,948,Uduwela Pallegama South,"7. Soil and water conservation at the lands of Akaragala (Middle), 65°",ON,1,7.1518847,80.3912307,2 ha ,Live fencing/SALT,250.00 m-1," 500,000.00 ",,0.25 Years,
3,948,Uduwela Pallegama South,"8. Soil and water conservation at the lands of other, 75°",ON,1,7.1518688,80.3913915,1 ha,Live fencing/SALT,250.00 m-1," 250,000.00 ",,0.25 Years,
4,949,Uduwela Pallegama East,1. Rennovation of Kekiriwela Leader Drain (Pitale),OFF,1,7.25187,80.66025,100 m,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 100,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.25 Years,
4,949,Uduwela Pallegama East,"2. Soil and water conservation in Kekiriwela, 90°",ON,1,7.24898,80.65914,10 ha,"Live fencing/SALT
Maintaining aforest cover or Planting perenial crops such as pepper, coffee etc.",250.00 m-1," 2,500,000.00 ","Labour and other basic services by the Local community/ Shramadana
Funds by the Project",0.5 Years,
4,949,Uduwela Pallegama East,"3. Soil and water conservation in Mudunepara (Home garden), 85°",ON,1,7.25024,80.65834,14 ha,"Live fencing/SALT
Planting perenial crops such as pepper, coffee etc.
Stone terracing/lock and spills, as applied",250.00 m-1," 3,500,000.00 ",,1 Year,
4,949,Uduwela Pallegama East,"4. Establishing a Retaining Wall at G.B.G. Siriya, Kekiriwela/Ethulgama Weldambala",ON,1,7.1459669,80.3935447,0.3 km x 3 m,Retaining Wall using stones,"2,000.00 m-2"," 1,800,000.00 ",,0.25 Years,
4,949,Uduwela Pallegama East,"5. Establishing a Retaining Wall at G.B.G.Dhanapala, Kekiriwela/Ethulgama Weldambala",ON,1,7.24993,80.66024,0.3 km x 3 m,Retaining Wall using stones,"2,000.00 m-3"," 1,800,000.00 ",,0.25 Years,
5,950,Uduwela Pallegama West,1. Rennovation of Leader Drain close to Weldambala Dharmapala School,OFF,1,7.25109,80.65724,600 m,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 60,000.00 ",Labour and other basic services by the Local community/ Shramadana,1 Year,
5,950,Uduwela Pallegama West,2. Rennovation of Leader Drain added to Thelabu Oya,OFF,1,7.24974,80.6542,5 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 500,000.00 ",Labour and other basic services by the Local community/ Shramadana,1.5 Years,
5,950,Uduwela Pallegama West,3. Improving drainage facility of Galpoththa Hena Road,ON,1,7.24914,80.65622,0.6 km x 0.5 m x 0.5 m,Drains,"3,000.00 m-3"," 450,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.25 Years,
5,950,Uduwela Pallegama West,4. Soil and water conservation in lands near Galpoththa Hena Road (35°),ON,1,7.25082,80.65671,4 ha,Lock and spills,400.00 m-1," 1,600,000.00 ",,1 Year,
5,950,Uduwela Pallegama West,5. Development of Kalagolla Road (Middle of the village)/Building up of stone layered drain,OFF,1,7.25021,80.654662,0.25 km x 0.5 m x 0.5 m ,Drains,"3,000.00 m-3"," 187,500.00 ",Labour and other basic services by the Local community/ Shramadana,0.25 Years,
5,950,Uduwela Pallegama West,"6. Homegarden neer Beerawala Oya, 70°, ",ON,1,7.248773,80.653635,0.4 ha,"Live fencing/SALT
Stone terracing, as applied",250.00 m-1," 100,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
5,950,Uduwela Pallegama West,"7. A Leader Drain with a culvert for the home garden at Nagahalanda, 45°, 3 ac land",OFF,1,7.248372,80.654355,100 m,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 10,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.25 Years,
6,951,Ratemulla,"1. Soil and water conservation measures in 'Janaudanaya', Hanthana Rajamaha Viharaya, 20°",ON,1,7.24539,80.64867,6 ha,"Lock and spills
Live fencing/SALT","400.00 m-1
250.00 m-1 "," 2400000
1500000 ","Labour and other basic services by the Local community
Guidance by NRMC ","0.5 Years
0.25 Years",
6,951,Ratemulla,"2. Establishing four (04) Retaining Walls (25 m x 4), 7.5 m height",ON,1,7.245847,80.648537,100 m x 7.5 m,Retaining Wall using stones,"2,000.00 m-2"," 1,500,000.00 ",Funds by the Project,0.5 Years,
6,951,Ratemulla,"(W.G. Premadasa, W.G. Dayavansha, O.W. Sumith Kumara and N.K. Jayasinghe)",ON,2,7.246004,80.648331,,,,,Labour and other basic services by the Local community,,
6,951,Ratemulla,"(W.G. Premadasa, W.G. Dayavansha, O.W. Sumith Kumara and N.K. Jayasinghe)",ON,3,7.24539,80.64867,,,,,,,
6,951,Ratemulla,"(W.G. Premadasa, W.G. Dayavansha, O.W. Sumith Kumara and N.K. Jayasinghe)",ON,4,7.2424,80.647959,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,1,7.25,80.66,56 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 5,600,000.00 ",Labour and other basic services by the Local community/ Shramadana,2 Years,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,2,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,3,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,4,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,5, 7.25 , 80.65 ,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,6,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,7,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,8,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,9,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,10,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,11,7.25,80.65,,,,,,,
7,952,Monarangala,1. Rennovation of twelve (12) Leader Drains,OFF,12,7.25,80.65,,,,,,,
7,952,Monarangala,2. Retaining Wall 1 (New Dodamgahawatte) ,OFF,1, 7.25 , 80.66 ,75 m x 4 m,Retaining Wall using stones,"2,000.00 m-2"," 600,000.00 ",Guidance by NRMC ,0.25 Years,
7,952,Monarangala,3. Retaining Wall 2 (Silverthenne Community Center),OFF,1,7.26,80.655,60 m x 5 m,Retaining Wall using stones,"2,000.00 m-2"," 600,000.00 ",Funds by the Project,0.25 Years,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,1,7.1539285,80.39508,11.5 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 1,150,000.00 ",Labour and other basic services by the Local community,2 Years,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,2,7.1539352,80.397799,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,3,7.1538956,80.3913136,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,4,7.1545516,80.397757,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,5,7.1544611,80.3996,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,6,7.15997,80.395222,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,7,7.1546269,80.393476,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,8,7.1542762,80.59402,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,9,7.1541257,80.3855674,,,,,,,
8,953,Wathuliyadda,1. Rennovation of ten (10) Leader Drains,OFF,10,7.1542429,80.3851638,,,,,,,
8,953,Wathuliyadda,"2. Soil and water conservation in Ginihiriyawaththe/Home Garden, 70°",ON,1,7.1545378,80.397738,10 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1," 2,500,000.00 ",Labour and other basic services by the Local community,0.5 Years,
8,953,Wathuliyadda,"3. Soil and water conservation in Wathuliyadda/Home Garden, 65°",ON,1,7.1538824,80.3852763,3 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1," 750,000.00 ",Labour and other basic services by the Local community,0.25 Years,
8,953,Wathuliyadda,"4. Wewekele Imbulathenna/Home Garden, 85°/85°/90°",ON,1,7.15476271,80.64778,15 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1," 3,750,000.00 ",Labour and other basic services by the Local community,0.5 Years,
8,953,Wathuliyadda,"5. Stone terracing in N. Premachandra, Wathuliyadda, 70°",ON,1,7.154254,80.390735,0.5 ha,Live fencing/SALT,250.00 m-1," 125,000.00 ",Labour and other basic services by the Local community,0.25 Years,
8,953,Wathuliyadda,"6. Establishing a Retaining Wall, M.G. Weerathunga, 65°",ON,1,7.1538108,80.38532,10 m x 3 m,Retaining Wall using stones,"2,000.00 m-2"," 60,000.00 ",Labour and other basic services by the Local community,0.25 Years,
9,954,Uduwelawaththa,1. Development of five (05) Leader Drains,OFF,1,7.25726,80.63435,12.5 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 1,250,000.00 ",Labour and other basic services by the Local community/ Shramadana,1 Year,
9,954,Uduwelawaththa,1. Development of five (05) Leader Drains,OFF,2,7.1523518,80.3758152,,,,,,,
9,954,Uduwelawaththa,1. Development of five (05) Leader Drains,OFF,3,7.1522879,80.381495,,,,,,,
9,954,Uduwelawaththa,1. Development of five (05) Leader Drains,OFF,4,7.1518939,80.383227,,,,,,,
9,954,Uduwelawaththa,1. Development of five (05) Leader Drains,OFF,5,7.1510832,80.3810285,,,,,,,
9,954,Uduwelawaththa,"2. Establishment of Retaining Wall (Mr. Chaminda Wijekoon, Uduwelwatte), 70°",ON,1,7.1513693,80.387002,7 m x 6 m,Retaining Wall using stones,"2,000.00 m-2"," 84,000.00 ",Guidance by NRMC ,0.25 Years,
10,955,Galthenna,1. Renovation of four (04) Leader Drains,OFF,1,7.25681,80.64975,2.5 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 250,000.00 ",Labour and other basic services by the Local community/ Shramadana,1 Year,
10,955,Galthenna,1. Renovation of four (04) Leader Drains,OFF,2,7.25552,80.64779,,,,,,,
10,955,Galthenna,1. Renovation of four (04) Leader Drains,OFF,3,7.25499,80.64793,,,,,,,
10,955,Galthenna,1. Renovation of four (04) Leader Drains,OFF,4,7.15239,80.38417,,,,,,,
10,955,Galthenna,2. Establishing a Retaining Wall for Gorakagahamadithtgha Ela,OFF,1,7.1512087,80.385496,16 m x 4 m,Retaining Wall using stones,"2,000.00 m-2"," 128,000.00 ",Guidance by NRMC ,0.25 Years,
10,955,Galthenna,3. Establishing a Retaining Wall 2 (Galthenne Junior School),ON,1,7.1522645,80.384363,22 m x 2 m,Retaining Wall using stones,"2,000.00 m-2"," 88,000.00 ",Funds by the Project,0.25 Years,
10,955,Galthenna,"4. Soil and water conservation measures in Home Gardens/Galthenna, 55°",ON,1,7.1524273,80.3840848,12.5 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1," 3,125,000.00 ",Labour and other basic services by the Local community,0.5 Years,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,1,7.1512842,80.3956316,16.7 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 1,670,000.00 ",Labour and other basic services by the Local community/ Shramadana,1.5 Years,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,2,7.25278,80.66694,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,3,7.25361,80.66507,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,4,7.1518,80.406222,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,5,7.145744,80.407576,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,6,7.151054,80.3957344,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,7,7.1523836,80.40437,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,8,7.1519027,80.4027461,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,9,7.1520518,80.4015649,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,10,7.25526,80.66948,,,,,,,
11,962,Nehiniwela,1. Rennovation of eleven (11) Leader Drains ,OFF,11,7.25587,80.67012,,,,,,,
11,962,Nehiniwela,"2. Soil and water conservation measures in home gardens, Nahiniwela, 70 - 80° slope",ON,1,7.25037,80.66929,16 ha,Live fencing/SALT,250.00 m-1," 4,000,000.00 ",Labour and other basic services by the Local community,1 Year,
11,962,Nehiniwela,"3. Soil and water conservation measures in waste lands, Nahiniwela, 80° slope",ON,1,7.25057,80.66874,3 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied
",250.00 m-1," 1,200,000.00 ",,0.5 Years,
11,962,Nehiniwela,"4. Preparation of Drain at the middle of village/Raod, Nehiniwela",OFF,1,7.25073,80.66754,1.5 km x 0.5 m x 0.5 m ,Drain,400.00 m-1," 150,000.00 ",,0.25 Years,
11,962,Nehiniwela,"5. Soil and water conservation measures, Dewagolla Waththa (30 - 60°)",ON,1,7.1523739,80.409121,24 ha,"Live fencing/SALT - 15 ha
Stone terracing - 5 ha
Lock and Spills - 4 ha","250.00 m-1
2500.00 m-1
400.00 m-1","3750000.00
12500000.00
1600000.00","Labour and other basic services by the Local community
Labour and other basic services by the Local community
Labour and other basic services by the Local community",2 Years,
12,963,Godampitiya,1. Stream bank conservation with side walls in Thalathuoya 1,OFF,1,7.25338,80.66935,"0.5 km x 3 m
2 km","Side walls
Clearing and planting some trees along the banks (Aracanut) and other conservation practices","2,000.00 m-3","3000000.00
200000.00",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
12,963,Godampitiya,2. Stream bank conservation with side walls in Thalathuoya 2,OFF,1,7.25288,80.67251,0.2 km x 6 m x 1 m,Side walls,"2,000.00 m-3"," 2,400,000.00 ",Guidance by NRMC ,0.25 Years,
12,963,Godampitiya,3. Rennovation of Leader Drain 1,OFF,1,7.725021,80.67399,2 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 200,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
12,963,Godampitiya,4. Rennovation of Leader Drain 2,OFF,1,7.24982,80.67545,1.2 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 120,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
12,963,Godampitiya,5. Rennovation of Leader Drain 3,OFF,1,7.2498,80.67564,2 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 200,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
13,964,Puliyadda,1. Renovation of three (03) Leader Drains,OFF,1,7.1436474,80.3921685,5 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 500,000.00 ",Labour and other basic services by the Local community/ Shramadana,0.5 Years,
13,964,Puliyadda,1. Renovation of three (03) Leader Drains,OFF,2,7.24147,80.65469,,,,,,,
13,964,Puliyadda,1. Renovation of three (03) Leader Drains,OFF,3,7.23766,80.65795,,,,,,,
13,964,Puliyadda,2. Establishment of Leader Drain/Uranhervuma Ela,OFF,1,7.24069,80.3910341,0.3 km x 1 m x 1 m,Leader Drain,"3,000.00 m-3"," 900,000.00 ",Guidance by NRMC ,0.25 Years,
13,964,Puliyadda,"3. Soil and water conservation measures in Puliyadda H.M.K.B. Herath and others, 45°",,1,7.1435045,80.3925521,16 ha,"Live fencing/SALT
Stone terracing/lock and spills, as applied",250.00 m-1," 4,000,000.00 ",Funds by the Project,"0.5 Years
0.5 Years",
13,964,Puliyadda,4. Soil and water conservation measures in Hedansak Estate (30 - 60°),ON,1,7.236468,80.45458,"2.5 ha
4 ha","Lock and Spills
Live fencing/SALT","400.00 m-1
250.00 m-1"," 2.5*1000*400
1000000.00 ",,0.25 Years,
14,966,Ethulgama West ,1. Rennovation of five (05) Leader Drains,OFF,1, 7.238722461 , 80.660270260 ,9 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 900,000.00 ",Labour and other basic services by the Local community/ Shramadana,1.5 Years,
14,966,Ethulgama West ,1. Rennovation of five (05) Leader Drains,OFF,2,7.237756246,80.66005467,,,,,,,
14,966,Ethulgama West ,1. Rennovation of five (05) Leader Drains,OFF,3,7.236487336,80.659478780,,,,,,,
14,966,Ethulgama West ,1. Rennovation of five (05) Leader Drains,OFF,4,7.235192317,80.659141592,,,,,,,
14,966,Ethulgama West ,1. Rennovation of five (05) Leader Drains,OFF,5, 7.22816584 , 80.66074369 ,,,,,,,
14,966,Ethulgama West ,2. Establishing a Retaining Wall 1 (Ingurugolla New),OFF,1, 7.238352462 , 80.659881965 ,100 m x 3 m,Retaining Wall using stones,"2,000.00 m-2"," 600,000.00 ",Guidance by NRMC ,0.5 Years,
14,966,Ethulgama West ,3. Establishing a Retaining Wall 2 (Wehigaldeniya Ela and Kumbura),OFF,1, 7.244318328 , 80.658154376 ,200 m x 3 m,Retaining Wall using stones,"2,000.00 m-2"," 1,200,000.00 ",Funds by the Project,0.5 Years,
14,966,Ethulgama West ,4. Soil and water conservation measures in Ingurugolla Watte (35°),ON,1, 7.22944336 , 80.660284387 ,1 ha,"Stone terracing
Live fencing/SALT","2,500.00 m-1
250.00 m-1"," 2500000
250000.00 ",,0.5 Years,
14,966,Ethulgama West ,5. Soil and water conservation measures (Ingurugolla New) (35 - 70°),ON,1,,,8 ha,"Lock and spills - 3 ha
Stone terracing - 2 ha
Live fencing/SALT - 3 ha",400.00 m-1,"1200000.00
5000000.00
750000.00",Labour and other basic services by the Local community,0.5 Years,Scattered
14,966,Ethulgama West ,6. Soil and water conservation measures (Ingurugolla Old) (35 - 70°),ON,1,,,4 ha,"Stone terracing - 2 ha
Live fencing/SALT - 2 ha","2,500.00 m-1
250.00 m-1"," 5,000,000.00 ",Labour and other basic services by the Local community,0.25 Years,Scattered
14,966,Ethulgama West ,7. Soil and water conservation measures (Wehigaldeniya Ihalawatte) (35 - 70°),ON,1,,,16 ha,"Stone terracing - 3 ha
Live fencing/SALT - 10 ha
Lock and spills - 3 ha
","2500 m-1
250 m-1
400 m-1","7500000.00
2500000.00
1200000",Labour and other basic services by the Local community,1.5 Years,Scattered
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,1,7.24,80.67,29 km,Clearing and planting some trees along the banks (Aracanut) and other conservation practices,," 2,900,000.00 ",Labour and other basic services by the Local community/ Shramadana,1.5 Years,
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,2,7.24,80.67,,,,,,,
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,3,7.24,80.66,,,,,,,
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,4,7.24,80.66,,,,,,,
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,5, 7.24 , 80.66 ,,,,,,,
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,6,7.24,80.66,,,,,,,
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,7,7.24,80.65,,,,,,,
15,967,Ethulgama North,1. Rennovation of eight (08) Leader Drains,OFF,8,7.24,80.65,,,,,,,
15,967,Ethulgama North,2. Retaining Wall (Nikalanda Well),OFF,1, 7.24 , 80.66 ,25 m x 4 m,Retaining Wall using stones,"2,000.00 m-2"," 200,000.00 ",Guidance by NRMC ,0.25 Years,
15,967,Ethulgama North,3. Soil and water conservation/Overall  (35 - 70°),ON,1,,,8 ha,"Lock and spills - 2 ha
Stone terracing - 2 ha
Live fencing/SALT - 4 ha","400.00 m-1 
2500.00 m-1 
250.00 m-1 ","800000.00
5000000.00
1000000.00",Funds by the Project,0.5 Years,Scattered
