ID,MWS,Group,Database,Layer,Name,Provider,Level,Geocode,Type,Discription,Download,geojson,Year,Title,Abstract,Data Type,Keywords,Geographic Extent,Scale,Temporal Coverage,Publication Date,Version,Data Provider,Contact Name,Email Address,Phone Number,Address,Data Source,Accuracy,Limitations,Resolution,Coordinate System,Datum,Vertical Datum,Access Constraints,Use Constraints,Data Format,File Size,Download Link,Process Steps,Metadata Creator,Metadata Date,Metadata Standard,Related Publications,Supplementary Info
59,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- May,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_7.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_8.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_10.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_11.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMAX_12.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- May,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_7.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_8.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_10.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_11.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/TMIN_12.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,UMW,Environmental Indicators,Evoporation,Monthly evoporation - May,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_7.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_8.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_10.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_11.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/EP_12.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,UMW,Environmental Indicators,NDVI,Monthly NDVI - Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,UMW,Environmental Indicators,NDVI,Monthly NDVI - Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,UMW,Environmental Indicators,NDVI,Monthly NDVI - Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,UMW,Environmental Indicators,NDVI,Monthly NDVI - Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,UMW,Environmental Indicators,NDVI,Monthly NDVI - May,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,UMW,Environmental Indicators,NDVI,Monthly NDVI - Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,UMW,Environmental Indicators,NDVI,Monthly NDVI - Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_7.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,UMW,Environmental Indicators,NDVI,Monthly NDVI - Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_8.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,UMW,Environmental Indicators,NDVI,Monthly NDVI - Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,UMW,Environmental Indicators,NDVI,Monthly NDVI - Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_10.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,UMW,Environmental Indicators,NDVI,Monthly NDVI - Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_11.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,UMW,Environmental Indicators,NDVI,Monthly NDVI - Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Derive/NDVI_12.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,MWS-003,Proposal,Soil and Water Conservation,Key activities proposed for soil and water conservation in MWS,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,MWS-003,Proposal,Soil and Water Conservation,Details of Reported landslides in MWS,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,MWS-003,Proposal,Minor Tanks Restoration,Details of minor tanks available in MWS,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,MWS-003,Proposal,Minor Tanks Restoration,Salient details of tanks in MWS,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_4.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,MWS-003,Proposal,Minor Tanks Restoration,Provisional cost estimate of Hanthana Wewa restoration,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_5.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,MWS-003,Proposal,Minor Tanks Restoration,Provisional cost estimate of TSHDA tank rehabilitation,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,MWS-003,Proposal,Minor Tanks Restoration,Implementation schedule of Hanthana Wewa restoration,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_7.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,MWS-003,Proposal,Minor Tanks Restoration,Implementation schedule of TSHDA Tank,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_8.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,MWS-003,Proposal,Water Resource Management,Numbers of proposals related to water source protection,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,MWS-003,Proposal,Water Resource Management,Domestic water supply proposals,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_10.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,MWS-003,Proposal,Water Resource Management,Irrigation related proposals,,IWMI-IWWRMP,Field,No,Text,,,https://raw.githubusercontent.com/MWS003-GIS/MWS003-GIS.github.io/main/IWWRMP/Data/Proposal/MWS_003/Table_6_11.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
