ID,MWS,Group,Database,Layer,Name,Provider,Level,Geocode,Type,Description,Download,geojson,Year,Title,Abstract,Data Type,Keywords,Geographic Extent,Scale,Temporal Coverage,Publication Date,Version,Data Provider,Contact Name,Email Address,Phone Number,Address,Data Source,Accuracy,Limitations,Resolution,Coordinate System,Datum,Vertical Datum,Access Constraints,Use Constraints,Data Format,File Size,Download Link,Process Steps,Metadata Creator,Metadata Date,Metadata Standard,Related Publications,Supplementary Info
1,MWS-007-1,Base,Administration,District Boundary,,SD,Raw,Yes,Vector,,,,2019,District boundary dataset,Dataset represents the district boundaries demarcated in 2019 within the Upper Mahaweli Watershed ,Vector,"Districts, Sri Lanka, Administrative","North: 568655.811800 m, South: 449324.841700 m , East: 554960.629000 m, West: 461077.725100 m",1:10000,2019,2019,Version 1.0,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
2,MWS-007-1,Base,Administration,DSD Boundary,,SD,Raw,Yes,Vector,,,,2019,Divisional Secretariat Division Boundary,Dataset represents the divisional secretariat division boundaries demarcated in 2019 within the Upper Mahaweli Watershed ,Vector,"Divisional Secretariat Divisions, Sri Lanka, Administrative","North: 568655.811800 m, South: 449324.841700 m , East: 554960.629000 m, West: 461077.725100 m",1:10000,2019,2019,Version 1.0,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
3,MWS-007-1,Base,Administration,GN Boundary,,SD,Raw,Yes,Vector,,,,2019,Grama Niladhari Division boundary,Dataset represents the grama niladhari division boundaries demarcated in 2019 within the Upper Mahaweli Watershed ,Vector,"Grama Niladhari Divisions, Sri Lanka, Administrative","North: 568655.811800 m, South: 449324.841700 m , East: 554960.629000 m, West: 461077.725100 m",1:10000,2019,2019,Version 1.0,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
4,MWS-007-1,Base,Land cover,Land cover,,LUPPD,Raw,Yes,Vector,,,,2019,Land Use/Land Cover,Dataset represents Land Use/Land Cover distribution within the Upper Mahaweli Watershed,Vector,"Land Use, Land Cover, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",1:10000,2019,2019,Version 1.0,Land Use and Policy Planning Department,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
5,MWS-007-1,Base,Reservation,Environmental protection area,,FD,Raw,Yes,Vector,,,,2019,Environmental Protection Areas,Dataset represents Environmental Protection areas within the Upper Mahaweli Watershed as declared by Central Environmental Authority,Vector,Environmental Protection Area,"North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",1:10000,2019,2019,Version 1.0,Forest Department,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
6,MWS-007-1,Base,Reservation,Reserved forest,,FD,Raw,Yes,Vector,,,,2019,Reserved forests,Dataset represents Reserved forests distribution within the Upper Mahaweli Watershed,Vector,"Reserved forests, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",1:10000,2019,2019,Version 1.0,Forest Department,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
7,MWS-007-1,Base,Reservation,Conservation forest,,FD,Raw,Yes,Vector,,,,2019,Conservation Forest,Dataset represents conservation forest distribution within the Upper Mahaweli Watershed,Vector,Conservation forest,"North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",1:10000,2019,2019,Version 1.0,Forest Department,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
8,MWS-007-1,Base,Reservation,Wild life boundary,,DWC,Raw,Yes,Vector,,,,2019,Wildlife boundary,Dataset represents wildlife distribution within the Upper Mahaweli Watershed,Vector,Wildlife,"North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",1:10000,2019,2019,Version 1.0,Department of Wildlife Conservation,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
9,MWS-007-1,Detail,Topography,Spot height,,MASL,Raw,Yes,Vector,,,,2010,,,Vector,Spot heights,"North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
10,MWS-007-1,Detail,Topography,Contour,,MASL,Raw,Yes,Vector,,,,2010,,,Vector,,"North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
11,UMW,Raster,Topography,DEM,,IWMI-IWWRMP,Derive,Yes,Raster,,,,2024,,,Raster,,"North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
12,UMW,Raster,Topography,Slope,,IWMI-IWWRMP,Derive,Yes,Raster,,,,2024,,,Raster,,"North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
13,MWS-007-1,Base,Soil,Soil type,,NRMC,Raw,Yes,Vector,,,,2010,Distribution of different soil types,Dataset represents distribution of different soil classes within the Upper Mahaweli Watershed,Vector,"Soil, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",1:10000,2010,2010,Version 1.0,Natural Resource Management Center,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
14,MWS-007-1,Base,Soil,Agro-ecological zone,,NRMC,Raw,Yes,Vector,,,,2010,Agro-ecological zones,Dataset represents Agro-ecological zones within the Upper Mahaweli Watershed,Vector,"Agro-ecological zones, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",1:10000,2010,2010,Version 1.0,Natural Resource Management Center,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
15,MWS-007-1,Base,Risk and Hazard,Landslide hazard zone,,NBRO,Raw,Yes,Vector,,,,2020,Lanslide Hazard Zones,Dataset represents Landslide Hazard zones within the Upper Mahaweli Watershed,Vector,"Landslides, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2020,2020,,National Building Research Organization,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
16,MWS-007-1,Base,Risk and Hazard,Flood,,DMC,Raw,Yes,Vector,,,,,Flood Hazard Zones ,Dataset represents Flood Hazard zones within the Upper Mahaweli Watershed,Vector,"Floods, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,Department of Motor Traffic Control,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
17,MWS-007-1,Raster,Risk and Hazard,Forest Fire,,IWMI-IWWRMP,Derive,Yes,Vector,,,,2024,Forest Fire Hazard zones,Dataset represents Forest fire Hazard zones within the Upper Mahaweli Watershed,Vector,"Forest fires, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
18,UMW,Raster,Risk and Hazard,Soil erosion hazard,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Soil Erosion Hazard,Dataset represents Soil erosion Hazard zones within the Upper Mahaweli Watershed,Raster,"Soil erosion, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
19,UMW,Raster,Location ,Building density ,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Buiding Density,Dataset represents Building Density within the Upper Mahaweli Watershed,Raster,"Building density, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
20,MWS-007-1,Base,Demography,Population,,RP,Raw,Yes,Vector,,,,2023,Population statistics,Dataset represents Population statistics within the Upper Mahaweli Watershed,Vector,"Population, Demography, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2023,2023,,Department of Census and Statistics,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
21,MWS-007-1,Detail,Hydrology,Stream network,,IWMI-IWWRMP,Derive,Yes,Vector,,,,2024,Stream Network,Dataset represents Stream network within the Upper Mahaweli Watershed,Vector,"Streams, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
22,MWS-007-1,Detail,Hydrology,Mini watershed,,IWMI-IWWRMP,Derive,Yes,Vector,,,,2024,Derived Mini Watersheds,Dataset represents Watersheds derived for the Upper Mahaweli Watershed,Vector,"Watersheds, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
23,MWS-007-1,Detail,Location ,Building,,SD,Raw,Yes,Vector,,,,,Buildings and Builtup area,Dataset represents Building locations within the Upper Mahaweli Watershed,Vector,"Building density, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
24,MWS-007-1,Detail,Water features,Water features-point,,SD,Raw,Yes,Vector,,,,,Water features - point,Dataset represents point water features within the Upper Mahaweli Watershed,Vector,"Water features, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
25,MWS-007-1,Detail,Water features,Water features-line,,SD,Raw,Yes,Vector,,,,,Water features - line,Dataset represents linear water features within the Upper Mahaweli Watershed,Vector,"Water features, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
26,MWS-007-1,Detail,Water features,Water features-polygon,,SD,Raw,Yes,Vector,,,,,Water features - polygon,Dataset represents area water features within the Upper Mahaweli Watershed,Vector,"Water features, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
27,MWS-007-1,Detail,Transportation,Road,,SD,Raw,Yes,Vector,,,,,Transportation network,Dataset represents road network within the Upper Mahaweli Watershed,Vector,"Roads, Transportation, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
28,MWS-007-1,Detail,Location ,Places,,SD,Raw,Yes,Vector,,,,,Major places,"Dataset represents towns, villages, junctions and other major locations within the Upper Mahaweli Watershed",Vector,"Major places, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,,,,Survey Department of Sri Lanka,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
29,MWS-007-1,Proposal,Soil and Water Conservation,Soil and water conservation,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Soil and Water Conservation,Dataset represents Soil and Water Conservation within the Upper Mahaweli Watershed,Vector,"Location, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
30,MWS-007-1,Proposal,Water Resource Management,Domestic water supply and water source protection,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Domestic Water Supply,Dataset represents Domestic water supply within the Upper Mahaweli Watershed,Vector,"Domestic water supply, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
31,MWS-007-1,Proposal,Water Resource Management,Minor irrigation related proposals,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Minor Irrigation,Dataset represents minor irrigation within the Upper Mahaweli Watershed,Vector,"Minor irrigations, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
32,MWS-007-1,Proposal,Water Quality Improvement,Water quality improvement,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Water Quality,Dataset represents Water quality within the Upper Mahaweli Watershed,Vector,"Water quality, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
33,MWS-007-1,Proposal,Stream Reservation,Stream Reservation,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Stream Reservation,Dataset represents Stream reservation within the Upper Mahaweli Watershed,Vector,"Streams, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
34,MWS-007-1,Proposal,Soil and Water Conservation,Lanslides,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Landslides,Dataset represents Landslide occurences within the Upper Mahaweli Watershed,Vector,"Landslides, Soil conservation, Water conservation","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
35,MWS-007-1,Proposal,Minor Tanks Restoration,Minor tanks,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Minor tanks,Dataset represents Minor tank locations within the Upper Mahaweli Watershed,Vector,"Minor tanks, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
36,MWS-007-1,Proposal,Product and Entrepreneurships Developments,Pekoe Trail,,,Raw,Yes,Vector,,,,2024,Pekoe trail,Dataset represents the pekoe trail -  A major walking trail through the central highlands and nearby major locations within the Upper Mahaweli Watershed,Vector,"Pekoe trail, Product development, Entrepreneurship development, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
37,MWS-007-1,Proposal,Product and Entrepreneurships Developments,Tourist attract places,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Major Tourist attractions,Dataset represents tourist attractions within the Upper Mahaweli Watershed,Vector,"Tourism, Tourist attractions, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
38,MWS-007-1,Proposal,Product and Entrepreneurships Developments,Economic hubs,,IWMI-IWWRMP,Field,Yes,Vector,,,,2024,Proposed Economic hubs,Dataset represents locations of possible economic hubs within the Upper Mahaweli Watershed,Vector,"Economy, Economic hubs, Sri Lanka","North: 528646.495237 m, South: 522884.706137 m , East: 498366.557573 m, West: 492414.038173 m",,2024,2024,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
39,UMW,Environmental Indicators,Station ,Rainfall,,MD,Raw,Yes,Vector,,,,,Rainfall - Raw data,Dataset represents rainfall data for each station within the Upper Mahaweli Watershed,Vector,"Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,2022,2023,Version 1.0,Department of Meteorology,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
40,UMW,Environmental Indicators,Station ,Temperature,,MD,Raw,Yes,Vector,,,,,Temperature - Raw data,Dataset represents temperature data for each station within the Upper Mahaweli Watershed,Vector,"Temperature, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,2022,2023,Version 1.0,Department of Meteorology,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
41,UMW,Environmental Indicators,Station ,Evaporation,,MD,Raw,Yes,Vector,,,,,Evaporation - Raw data,Dataset represents evaporation data for each station within the Upper Mahaweli Watershed,Vector,"Evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,2022,2023,Version 1.0,Department of Meteorology,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
42,UMW,Environmental Indicators,Station ,Water Quality,,CEA,Raw,Yes,Vector,,,,,Water Quality - Raw data,Dataset representswater quality data for several locations within the Upper Mahaweli Watershed,Vector,"Water quality, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,2022,2023,Version 1.0,Central Environment Authority,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,Shapefile,,,,,,,,
43,UMW,Environmental Indicators,Rainfall,Annual Rainfall,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Annual Rainfall,Dataset represents annual rainfall data derived for each station within the Upper Mahaweli Watershed,Raster,"Annual Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
