ID,MWS,Group,Database,Layer,Name,Provider,Level,Geocode,Type,Description,Download,geojson,Year,Title,Abstract,Data Type,Keywords,Geographic Extent,Scale,Temporal Coverage,Publication Date,Version,Data Provider,Contact Name,Email Address,Phone Number,Address,Data Source,Accuracy,Limitations,Resolution,Coordinate System,Datum,Vertical Datum,Access Constraints,Use Constraints,Data Format,File Size,Download Link,Process Steps,Metadata Creator,Metadata Date,Metadata Standard,Related Publications,Supplementary Info
44,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - January,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
45,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - February,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
46,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - March,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
47,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - April,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
48,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - May,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - May,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
49,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - June,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
50,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - July,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
51,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - August,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
52,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - September,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
53,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - October,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
54,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - Novermber,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
55,UMW,Environmental Indicators,Rainfall,Monthly Rainfall - Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly rainfall - December,Dataset represents monthly rainfall derived for the Upper Mahaweli Watershed,Raster,"Monthly Rainfall, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
56,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - January,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
57,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - February,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
58,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max- March,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
59,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - April,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
60,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- May,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - May,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
61,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - June,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
62,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - July,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
63,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - August,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
64,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - September,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
65,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - October,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
66,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - Novermber,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
67,UMW,Environmental Indicators,Temporature - Max,Monthly  Temporature - Max- Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Max - December,Dataset represents maximum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
68,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - January,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
69,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - February,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
70,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - March,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
71,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - April,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
72,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- May,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - May,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
73,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - June,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
74,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - July,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
75,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - August,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
76,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - September,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
77,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - October,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
78,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - Novermber,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
79,UMW,Environmental Indicators,Temporature - Min,Monthly  Temporature - Min- Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly Temperature Min - December,Dataset represents minimum monthly temperature data within the Upper Mahaweli Watershed,Raster,"Monthly temperature variation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
80,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Jan,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
