ID,MWS,Group,Database,Layer,Name,Provider,Level,Geocode,Type,Description,Download,geojson,Year,Title,Abstract,Data Type,Keywords,Geographic Extent,Scale,Temporal Coverage,Publication Date,Version,Data Provider,Contact Name,Email Address,Phone Number,Address,Data Source,Accuracy,Limitations,Resolution,Coordinate System,Datum,Vertical Datum,Access Constraints,Use Constraints,Data Format,File Size,Download Link,Process Steps,Metadata Creator,Metadata Date,Metadata Standard,Related Publications,Supplementary Info
81,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Feb,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
82,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Mar,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
83,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Apr,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
84,UMW,Environmental Indicators,Evoporation,Monthly evoporation - May,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - May,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
85,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Jun,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
86,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Jul,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
87,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Aug,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
88,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Sep,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
89,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Oct,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
90,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Nov,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
91,UMW,Environmental Indicators,Evoporation,Monthly evoporation - Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly evaporation - Dec,Dataset represents evaporation data within the Upper Mahaweli Watershed,Raster,"Monthly evaporation, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
92,UMW,Environmental Indicators,NDVI,Monthly NDVI - Jan,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - January,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
93,UMW,Environmental Indicators,NDVI,Monthly NDVI - Feb,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - February,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
94,UMW,Environmental Indicators,NDVI,Monthly NDVI - Mar,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - March,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
95,UMW,Environmental Indicators,NDVI,Monthly NDVI - Apr,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - April,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
96,UMW,Environmental Indicators,NDVI,Monthly NDVI - May,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - May,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
97,UMW,Environmental Indicators,NDVI,Monthly NDVI - Jun,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - June,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
98,UMW,Environmental Indicators,NDVI,Monthly NDVI - Jul,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - July,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
99,UMW,Environmental Indicators,NDVI,Monthly NDVI - Aug,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - August,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
100,UMW,Environmental Indicators,NDVI,Monthly NDVI - Sep,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - September,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
101,UMW,Environmental Indicators,NDVI,Monthly NDVI - Oct,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - October,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
102,UMW,Environmental Indicators,NDVI,Monthly NDVI - Nov,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - November,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
103,UMW,Environmental Indicators,NDVI,Monthly NDVI - Dec,,IWMI-IWWRMP,Derive,Yes,Raster,,,,,Monthly NDVI - December,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Raster,"Monthly NDVI, Sri Lanka","North: 552444.783520 m, South: 474066.163889 m , East: 527406.707348 m, West: 464934.673482 m",,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,PNG,,,,,,,,
104,MWS-007-1,Proposal,Soil and Water Conservation,Key activities proposed for soil and water conservation in MWS,,IWMI-IWWRMP,Field,No,Text,,,,,Key activities proposed for soil and water conservation in MWS,Dataset represents Key activities proposed for soil and water conservation in MWS,Text,"Proposed activities, Sri Lanka",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
105,MWS-007-1,Proposal,Soil and Water Conservation,Details of Reported landslides in MWS,,IWMI-IWWRMP,Field,No,Text,,,,,Details of Reported landslides in MWS,Dataset represents NDVI scale values for the Upper Mahaweli Watershed,Text,"Past landslides, Sri Lanka",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
106,MWS-007-1,Proposal,Minor Tanks Restoration,Details of minor tanks available in MWS,,IWMI-IWWRMP,Field,No,Text,,,,,Details of minor tanks available in MWS,Dataset represents Details of minor tanks available in MWS,Text,"Minor tanks, Sri Lanka",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
107,MWS-007-1,Proposal,Minor Tanks Restoration,Salient details of tanks in MWS,,IWMI-IWWRMP,Field,No,Text,,,,,Salient details of tanks in MWS,Dataset represents Salient details of tanks in MWS,Text,"Tanks, Sri Lanka",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
108,MWS-007-1,Proposal,Minor Tanks Restoration,Provisional cost estimate of Hanthana Wewa restoration,,IWMI-IWWRMP,Field,No,Text,,,,,Provisional cost estimate of Hanthana Wewa restoration,Dataset represents Provisional cost estimate of Hanthana Wewa restoration,Text,"Cost estimates, Hanthana weva, restoration, Sri Lanka",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
109,MWS-007-1,Proposal,Minor Tanks Restoration,Provisional cost estimate of TSHDA tank rehabilitation,,IWMI-IWWRMP,Field,No,Text,,,,,Provisional cost estimate of TSHDA tank rehabilitation,Dataset represents Provisional cost estimate of TSHDA tank rehabilitation,Text,"Cost estimates, TSDHA tank, restoration, Sri Lanka",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
110,MWS-007-1,Proposal,Minor Tanks Restoration,Implementation schedule of Hanthana Wewa restoration,,IWMI-IWWRMP,Field,No,Text,,,,,Implementation schedule of Hanthana Wewa restoration,Dataset represents Implementation schedule of Hanthana Wewa restoration,Text,"Implementation schedule, Hanthana weva",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
111,MWS-007-1,Proposal,Minor Tanks Restoration,Implementation schedule of TSHDA Tank,,IWMI-IWWRMP,Field,No,Text,,,,,Implementation schedule of TSHDA Tank,Dataset represents Implementation schedule of TSHDA Tank,Text,"Implementation schedule, TSDHA tank",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
112,MWS-007-1,Proposal,Water Resource Management,Numbers of proposals related to water source protection,,IWMI-IWWRMP,Field,No,Text,,,,,Numbers of proposals related to water source protection,Dataset represents Numbers of proposals related to water source protection,Text,"Water source protection, Proposed activities",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
113,MWS-007-1,Proposal,Water Resource Management,Domestic water supply proposals,,IWMI-IWWRMP,Field,No,Text,,,,,Domestic water supply proposals,Dataset represents Domestic water supply proposals,Text,"Domestic water supply, Proposed activities",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
114,MWS-007-1,Proposal,Water Resource Management,Irrigation related proposals,,IWMI-IWWRMP,Field,No,Text,,,,,Irrigation related proposals,Dataset represents Irrigation related proposals,Text,"Irrigation, Proposed activities",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
115,MWS-007-1,Proposal,Water Resource Management,Cost estimate of domestic water supply and water source protection-related proposals,,IWMI-IWWRMP,Field,No,Text,,,,,Cost estimate of domestic water supply and water source protection-related proposals,Dataset represents Cost estimate of domestic water supply and water source protection-related proposals,Text,"Cost estimates, Domestic water supply, Water source protection ",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
116,MWS-007-1,Proposal,Water Resource Management,Cost estimate of minor irrigation related proposals with locations,,IWMI-IWWRMP,Field,No,Text,,,,,Cost estimate of minor irrigation related proposals with locations,Dataset represents Cost estimate of minor irrigation related proposals with locations,Text,"Cost estimates, Minor tanks, Restoration",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
117,MWS-007-1,Proposal,Water Quality Improvement,Key activities proposed for water quality improvement in MWS-003,,IWMI-IWWRMP,Field,No,Text,,,,,Key activities proposed for water quality improvement in MWS-003,Dataset represents Key activities proposed for water quality improvement in MWS-003,Text,"Water quality imporvements, Proposed activities",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
118,MWS-007-1,Proposal,Stream Reservation,Stream bank protection proposals,,IWMI-IWWRMP,Field,No,Text,,,,,Stream bank protection proposals,Dataset represents Stream bank protection proposals,Text,"Stream bank protection, Proposals",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
119,MWS-007-1,Proposal,Stream Reservation,Brief description of legal provisions,,IWMI-IWWRMP,Field,No,Text,,,,,Brief description of legal provisions,Dataset represents Brief description of legal provisions,Text,"Legal provisions, Sri Lanka",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
120,MWS-007-1,Proposal,Stream Reservation,Specimen estimates for the proposed protection types of stream reservation by replanting selected tree species,,IWMI-IWWRMP,Field,No,Text,,,,,Specimen estimates for the proposed protection types of stream reservation by replanting selected tree species,Dataset represents Specimen estimates for the proposed protection types of stream reservation by replanting selected tree species,Text,"Estimates, Tree species, Stream reservation protection",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
121,MWS-007-1,Proposal,Stream Reservation,Total Cost Estimate for Stream Reservation Proposals,,IWMI-IWWRMP,Field,No,Text,,,,,Total Cost Estimate for Stream Reservation Proposals,Dataset represents Total Cost Estimate for Stream Reservation Proposals,Text,"Cost estimates, Streak reservation proposals",N/A,,,,,International Water Management Institute - Integrated Watershed and Water Resource Management Project,,,,,,,,,SLD99 Sri Lanka Grid 1999,Sri Lanka Datum 1999,,,,CSV,,,,,,,,
